chunk_id,source_id,source_file,source_type,title,category,product,component,risk_level,content,allowed_for_ai
chunk-00001,kb-0001,Base_de_conhecimento_exportada__Sheet1.csv,kb_article,Criação de VPN-IPSEC - FORTIGATE - KB [PHONE_MASKED],KBs Internos,,,low,Criação de VPN-IPSEC - FORTIGATE - KB [PHONE_MASKED] | KBs Internos |  |  | Autor: Breno Viana | ID: [PHONE_MASKED] | Título: Criação de VPN-IPSEC - FORTIGATE - KB [PHONE_MASKED] | Tipo: Permanent | Status: Published | Data de criação: 2026-05-05 12:23:22 | Categoria: KBs Internos | Pasta: Fortinet | Data modificada: 2026-05-11 11:26:22 | Criado a partir do problema: FALSE | Last Updated: 2026-05-11 11:26:22,true
chunk-00002,kb-0002,Base_de_conhecimento_exportada__Sheet1.csv,kb_article,Nutanix - Server Not Reachable — KB-[PHONE_MASKED],KBs Internos,Nutanix,,low,Nutanix - Server Not Reachable — KB-[PHONE_MASKED] | KBs Internos | Nutanix |  | Autor: Breno Viana | ID: [PHONE_MASKED] | Título: Nutanix - Server Not Reachable — KB-[PHONE_MASKED] | Tipo: Permanent | Status: Published | Data de criação: 2026-05-14 14:52:37 | Categoria: KBs Internos | Pasta: Nutanix | Data modificada: 2026-05-20 09:26:54 | Criado a partir do problema: FALSE | Viewed by Name: Breno Viana | Last Updated: 2026-05-20 09:26:54,true
chunk-00003,kb-0003,Base_de_conhecimento_exportada__Sheet1.csv,kb_article,Disk Space Usage High for /home/log/audit on PCVM XXX.XXX.XXX.XXX — KB [PHONE_MASKED],KBs Internos,Nutanix,CVM,low,Disk Space Usage High for /home/log/audit on PCVM XXX.XXX.XXX.XXX — KB [PHONE_MASKED] | KBs Internos | Nutanix | CVM | Autor: Breno Viana | ID: [PHONE_MASKED] | Título: Disk Space Usage High for /home/log/audit on PCVM XXX.XXX.XXX.XXX — KB [PHONE_MASKED] | Tipo: Permanent | Status: Draft | Data de criação: 2026-06-09 13:17:37 | Categoria: KBs Internos | Pasta: Nutanix | Data modificada: 2026-06-15 17:49:21 | Criado a partir do problema: FALSE | Viewed by Name: Beatriz Gadelha | Last Updated: 2026-06-15 17:48:47,true
chunk-00004,kb-0004,Base_de_conhecimento_exportada__Sheet1.csv,kb_article,Disk Space Usage High for /home/log/audit on PCVM XXX.XXX.XXX.XXX — KB [PHONE_MASKED],KBs Internos,Nutanix,CVM,low,Disk Space Usage High for /home/log/audit on PCVM XXX.XXX.XXX.XXX — KB [PHONE_MASKED] | KBs Internos | Nutanix | CVM | Autor: Breno Viana | ID: [PHONE_MASKED] | Título: Disk Space Usage High for /home/log/audit on PCVM XXX.XXX.XXX.XXX — KB [PHONE_MASKED] | Tipo: Permanent | Status: Draft | Data de criação: 2026-06-09 13:17:37 | Categoria: KBs Internos | Pasta: Nutanix | Data modificada: 2026-06-15 17:49:21 | Criado a partir do problema: FALSE | Viewed by Name: Breno Viana | Last Updated: 2026-06-15 17:48:47,true
chunk-00005,kb-0005,Base_de_conhecimento_exportada__Sheet1.csv,kb_article,Guia para abertura de chamados na Freshservice,Dúvidas Frequentes / Suporte,,,low,Guia para abertura de chamados na Freshservice | Dúvidas Frequentes / Suporte |  |  | Autor: Andre Garcia | ID: [PHONE_MASKED] | Título: Guia para abertura de chamados na Freshservice | Tipo: Permanent | Status: Published | Data de criação: 2025-07-02 18:14:26 | Categoria: Dúvidas Frequentes / Suporte | Pasta: Manuais | Data modificada: 2025-07-02 18:18:50 | Criado a partir do problema: FALSE | Ticket associado ID: [TICKET_ID_MASKED] | Last Updated: 2025-07-02 18:18:50,true
chunk-00006,kb-0006,Base_de_conhecimento_exportada__Sheet1.csv,kb_article,Criação e Configuração de VLAN porta trunk no Juniper — KB-[PHONE_MASKED],KBs Internos,,,low,Criação e Configuração de VLAN porta trunk no Juniper — KB-[PHONE_MASKED] | KBs Internos |  |  | Autor: Marcos Martins | ID: [PHONE_MASKED] | Título: Criação e Configuração de VLAN porta trunk no Juniper — KB-[PHONE_MASKED] | Tipo: Permanent | Status: Published | Data de criação: 2025-08-14 17:31:52 | Categoria: KBs Internos | Pasta: Juniper | Data modificada: 2026-04-29 11:21:35 | Ticket associado ID: MI-1139 | Criado por Freddy: Beatriz Gadelha | Last Updated: 2026-04-29 11:21:35,true
chunk-00007,kb-0007,Base_de_conhecimento_exportada__Sheet1.csv,kb_article,Atualização do PostgreSQL — KB-[PHONE_MASKED],KBs Internos,,,low,Atualização do PostgreSQL — KB-[PHONE_MASKED] | KBs Internos |  |  | Autor: Marcos Martins | ID: [PHONE_MASKED] | Título: Atualização do PostgreSQL — KB-[PHONE_MASKED] | Tipo: Permanent | Status: Published | Data de criação: 2025-08-18 11:06:07 | Categoria: KBs Internos | Pasta: Veeam | Data modificada: 2026-04-29 10:09:45 | Criado por Freddy: Andre Garcia | Last Updated: 2026-04-29 10:09:45,true
chunk-00008,kb-0008,Base_de_conhecimento_exportada__Sheet1.csv,kb_article,Ativar 'Application-Aware Processing' — KB-[PHONE_MASKED],KBs Internos,,,low,Ativar 'Application-Aware Processing' — KB-[PHONE_MASKED] | KBs Internos |  |  | Autor: Marcos Martins | ID: [PHONE_MASKED] | Título: Ativar 'Application-Aware Processing' — KB-[PHONE_MASKED] | Tipo: Permanent | Status: Published | Data de criação: 2025-12-09 16:42:03 | Categoria: KBs Internos | Pasta: Veeam | Data modificada: 2026-04-29 10:08:51 | Ticket associado ID: [TICKET_ID_MASKED] | Criado por Freddy: Beatriz Gadelha | Last Updated: 2026-04-29 10:08:51,true
chunk-00009,kb-0009,Base_de_conhecimento_exportada__Sheet1.csv,kb_article,Ativar 'Application-Aware Processing' — KB-[PHONE_MASKED],KBs Internos,,,low,Ativar 'Application-Aware Processing' — KB-[PHONE_MASKED] | KBs Internos |  |  | Autor: Marcos Martins | ID: [PHONE_MASKED] | Título: Ativar 'Application-Aware Processing' — KB-[PHONE_MASKED] | Tipo: Permanent | Status: Published | Data de criação: 2025-12-09 16:42:03 | Categoria: KBs Internos | Pasta: Veeam | Data modificada: 2026-04-29 10:08:51 | Criado por Freddy: Ana Paula Costa | Last Updated: 2026-04-29 10:08:51,true
chunk-00010,kb-0010,Base_de_conhecimento_exportada__Sheet1.csv,kb_article,Diagnóstico e Tratamento de Erro de Memória (DIMM RAS / hPPR) — KB-[PHONE_MASKED],KBs Internos,Nutanix,,medium,Diagnóstico e Tratamento de Erro de Memória (DIMM RAS / hPPR) — KB-[PHONE_MASKED] | KBs Internos | Nutanix |  | Autor: Marcos Martins | ID: [PHONE_MASKED] | Título: Diagnóstico e Tratamento de Erro de Memória (DIMM RAS / hPPR) — KB-[PHONE_MASKED] | Tipo: Permanent | Status: Draft | Data de criação: 2026-05-08 14:52:12 | Categoria: KBs Internos | Pasta: Nutanix | Data modificada: 2026-05-26 15:35:58 | Criado por Freddy: Beatriz Gadelha | Last Updated: 2026-05-27 01:00:01,true
chunk-00011,kb-0011,Base_de_conhecimento_exportada__Sheet1.csv,kb_article,Configuração de SSH sem senha em cluster Nutanix — KB-[PHONE_MASKED],KBs Internos,Nutanix,,high,Configuração de SSH sem senha em cluster Nutanix — KB-[PHONE_MASKED] | KBs Internos | Nutanix |  | Autor: Marcos Martins | ID: [PHONE_MASKED] | Título: Configuração de SSH sem senha em cluster Nutanix — KB-[PHONE_MASKED] | Tipo: Permanent | Status: Draft | Data de criação: 2026-05-18 11:46:31 | Categoria: KBs Internos | Pasta: Nutanix | Data modificada: 2026-05-18 11:46:43 | Criado por Freddy: Beatriz Gadelha | Last Updated: 2026-05-26 12:44:11,true
chunk-00012,kb-0012,Base_de_conhecimento_exportada__Sheet1.csv,kb_article,LCM Connectivity Issue — KB-[PHONE_MASKED],KBs Internos,Nutanix,LCM,low,LCM Connectivity Issue — KB-[PHONE_MASKED] | KBs Internos | Nutanix | LCM | Autor: Beatriz Gadelha | ID: [PHONE_MASKED] | Título: LCM Connectivity Issue — KB-[PHONE_MASKED] | Tipo: Permanent | Status: Published | Data de criação: 2025-07-24 17:39:23 | Categoria: KBs Internos | Pasta: Nutanix | Data modificada: 2026-05-18 09:28:37 | Criado a partir do problema: FALSE | Last Updated: 2026-05-18 09:28:37,true
chunk-00013,kb-0013,Base_de_conhecimento_exportada__Sheet1.csv,kb_article,Migrar OVS bridge br0 de um Virtual Switch no Nutanix — KB-[PHONE_MASKED],KBs Internos,Nutanix,,low,Migrar OVS bridge br0 de um Virtual Switch no Nutanix — KB-[PHONE_MASKED] | KBs Internos | Nutanix |  | Autor: Beatriz Gadelha | ID: [PHONE_MASKED] | Título: Migrar OVS bridge br0 de um Virtual Switch no Nutanix — KB-[PHONE_MASKED] | Tipo: Permanent | Status: Published | Data de criação: 2025-07-24 17:42:10 | Categoria: KBs Internos | Pasta: Nutanix | Data modificada: 2026-04-29 10:11:50 | Criado a partir do problema: FALSE | Criado por Freddy: Beatriz Gadelha | Last Updated: 2026-04-29 10:11:50,true
chunk-00014,kb-0014,Base_de_conhecimento_exportada__Sheet1.csv,kb_article,Apagar Orphan Snapshot — KB-[PHONE_MASKED],KBs Internos,Nutanix,,low,Apagar Orphan Snapshot — KB-[PHONE_MASKED] | KBs Internos | Nutanix |  | Autor: Beatriz Gadelha | ID: [PHONE_MASKED] | Título: Apagar Orphan Snapshot — KB-[PHONE_MASKED] | Tipo: Permanent | Status: Published | Data de criação: 2025-07-25 10:55:05 | Categoria: KBs Internos | Pasta: Nutanix | Data modificada: 2026-05-04 10:48:38 | Criado a partir do problema: FALSE | Ticket associado ID: [TICKET_ID_MASKED] | Criado por Freddy: Beatriz Gadelha | Last Updated: 2026-05-04 10:48:38,true
chunk-00015,kb-0015,Base_de_conhecimento_exportada__Sheet1.csv,kb_article,Mudar Todas as Senhas SSH em um Cluster Nutanix — KB-[PHONE_MASKED],KBs Internos,Nutanix,,high,Mudar Todas as Senhas SSH em um Cluster Nutanix — KB-[PHONE_MASKED] | KBs Internos | Nutanix |  | Autor: Beatriz Gadelha | ID: [PHONE_MASKED] | Título: Mudar Todas as Senhas SSH em um Cluster Nutanix — KB-[PHONE_MASKED] | Tipo: Permanent | Status: Published | Data de criação: 2025-07-25 12:27:43 | Categoria: KBs Internos | Pasta: Nutanix | Data modificada: 2026-04-29 10:13:24 | Criado a partir do problema: FALSE | Criado por Freddy: Beatriz Gadelha | Last Updated: 2026-04-29 10:13:24,true
chunk-00016,kb-0016,Base_de_conhecimento_exportada__Sheet1.csv,kb_article,Criação do Cluster NKP no Nutanix — Passo a passo com explicações — KB-[PHONE_MASKED],KBs Internos,Nutanix,NKP,high,Criação do Cluster NKP no Nutanix — Passo a passo com explicações — KB-[PHONE_MASKED] | KBs Internos | Nutanix | NKP | Autor: Beatriz Gadelha | ID: [PHONE_MASKED] | Título: Criação do Cluster NKP no Nutanix — Passo a passo com explicações — KB-[PHONE_MASKED] | Tipo: Permanent | Status: Published | Data de criação: 2025-08-07 10:43:04 | Categoria: KBs Internos | Pasta: Nutanix | Data modificada: 2026-04-29 10:08:10 | Criado a partir do problema: FALSE | Criado por Freddy: Beatriz Gadelha | Last Updated: 2026-04-29 10:08:10,true
chunk-00017,kb-0017,Base_de_conhecimento_exportada__Sheet1.csv,kb_article,Troubleshoot de Falhas Intermitentes na API e Erro 'Certificate has Expired' no NKP — KB-[PHONE_MASKED],KBs Internos,Nutanix,NKP,medium,Troubleshoot de Falhas Intermitentes na API e Erro 'Certificate has Expired' no NKP — KB-[PHONE_MASKED] | KBs Internos | Nutanix | NKP | Autor: Beatriz Gadelha | ID: [PHONE_MASKED] | Título: Troubleshoot de Falhas Intermitentes na API e Erro 'Certificate has Expired' no NKP — KB-[PHONE_MASKED] | Tipo: Permanent | Status: Draft | Data de criação: 2026-05-14 11:48:45 | Categoria: KBs Internos | Pasta: Nutanix | Data modificada: 2026-05-21 18:19:55 | Criado a partir do problema: FALSE | Last Updated: 2026-05-21 18:19:55,true
chunk-00018,kb-0018,Base_de_conhecimento_exportada__Sheet1.csv,kb_article,Renovação e Atualização de Certificados do Control Plane no NKP — KB-[PHONE_MASKED],KBs Internos,Nutanix,NKP,low,Renovação e Atualização de Certificados do Control Plane no NKP — KB-[PHONE_MASKED] | KBs Internos | Nutanix | NKP | Autor: Beatriz Gadelha | ID: [PHONE_MASKED] | Título: Renovação e Atualização de Certificados do Control Plane no NKP — KB-[PHONE_MASKED] | Tipo: Permanent | Status: Published | Data de criação: 2026-05-14 12:05:36 | Categoria: KBs Internos | Pasta: Nutanix | Data modificada: 2026-05-14 12:21:25 | Criado a partir do problema: FALSE | Last Updated: 2026-05-14 12:21:25,true
chunk-00019,kb-0019,Base_de_conhecimento_exportada__Sheet1.csv,kb_article,Tasks Travadas (Stuck Tasks) no Nutanix — KB-[PHONE_MASKED],KBs Internos,Nutanix,,low,Tasks Travadas (Stuck Tasks) no Nutanix — KB-[PHONE_MASKED] | KBs Internos | Nutanix |  | Autor: Beatriz Gadelha | ID: [PHONE_MASKED] | Título: Tasks Travadas (Stuck Tasks) no Nutanix — KB-[PHONE_MASKED] | Tipo: Permanent | Status: Published | Data de criação: 2026-05-19 15:12:29 | Categoria: KBs Internos | Pasta: Nutanix | Data modificada: 2026-05-19 15:31:03 | Criado a partir do problema: FALSE | Criado por Freddy: Beatriz Gadelha | Last Updated: 2026-05-19 15:31:03,true
chunk-00020,kb-0020,Base_de_conhecimento_exportada__Sheet1.csv,kb_article,Tasks Travadas (Stuck Tasks) no Nutanix — KB-[PHONE_MASKED],KBs Internos,Nutanix,,low,Tasks Travadas (Stuck Tasks) no Nutanix — KB-[PHONE_MASKED] | KBs Internos | Nutanix |  | Autor: Beatriz Gadelha | ID: [PHONE_MASKED] | Título: Tasks Travadas (Stuck Tasks) no Nutanix — KB-[PHONE_MASKED] | Tipo: Permanent | Status: Published | Data de criação: 2026-05-19 15:12:29 | Categoria: KBs Internos | Pasta: Nutanix | Data modificada: 2026-05-19 15:31:03 | Criado a partir do problema: FALSE | Criado por Freddy: Kaike Maciel | Last Updated: 2026-05-19 15:31:03,true
chunk-00021,kb-0021,Base_de_conhecimento_exportada__Sheet1.csv,kb_article,Desregistro (Unregister) de Cluster e Prism Central: Fluxos Padrão e Forçado — KB-[PHONE_MASKED],KBs Internos,Nutanix,Prism,high,Desregistro (Unregister) de Cluster e Prism Central: Fluxos Padrão e Forçado — KB-[PHONE_MASKED] | KBs Internos | Nutanix | Prism | Autor: Beatriz Gadelha | ID: [PHONE_MASKED] | Título: Desregistro (Unregister) de Cluster e Prism Central: Fluxos Padrão e Forçado — KB-[PHONE_MASKED] | Tipo: Permanent | Status: Published | Data de criação: 2026-05-20 17:34:45 | Categoria: KBs Internos | Pasta: Nutanix | Data modificada: 2026-05-21 17:09:46 | Criado a partir do problema: FALSE | Status da Aprovação: Approved | Criado por Freddy: Beatriz Gadelha | Last Updated: 2026-05-21 17:09:46,true
chunk-00022,kb-0022,Base_de_conhecimento_exportada__Sheet1.csv,kb_article,Desregistro (Unregister) de Cluster e Prism Central: Fluxos Padrão e Forçado — KB-[PHONE_MASKED],KBs Internos,Nutanix,Prism,high,Desregistro (Unregister) de Cluster e Prism Central: Fluxos Padrão e Forçado — KB-[PHONE_MASKED] | KBs Internos | Nutanix | Prism | Autor: Beatriz Gadelha | ID: [PHONE_MASKED] | Título: Desregistro (Unregister) de Cluster e Prism Central: Fluxos Padrão e Forçado — KB-[PHONE_MASKED] | Tipo: Permanent | Status: Published | Data de criação: 2026-05-20 17:34:45 | Categoria: KBs Internos | Pasta: Nutanix | Data modificada: 2026-05-21 17:09:46 | Criado a partir do problema: FALSE | Status da Aprovação: Approved | Criado por Freddy: Ana Paula Costa | Last Updated: 2026-05-21 17:09:46,true
chunk-00023,kb-0023,Base_de_conhecimento_exportada__Sheet1.csv,kb_article,Desregistro (Unregister) de Cluster e Prism Central: Fluxos Padrão e Forçado — KB-[PHONE_MASKED],KBs Internos,Nutanix,Prism,high,Desregistro (Unregister) de Cluster e Prism Central: Fluxos Padrão e Forçado — KB-[PHONE_MASKED] | KBs Internos | Nutanix | Prism | Autor: Beatriz Gadelha | ID: [PHONE_MASKED] | Título: Desregistro (Unregister) de Cluster e Prism Central: Fluxos Padrão e Forçado — KB-[PHONE_MASKED] | Tipo: Permanent | Status: Published | Data de criação: 2026-05-20 17:34:45 | Categoria: KBs Internos | Pasta: Nutanix | Data modificada: 2026-05-21 17:09:46 | Criado a partir do problema: FALSE | Status da Aprovação: Approved | Criado por Freddy: Kaike Maciel | Last Updated: 2026-05-21 17:09:46,true
chunk-00024,kb-0024,Base_de_conhecimento_exportada__Sheet1.csv,kb_article,Remover Cluster da Blacklist para Registro no Prism Central - KB-[PHONE_MASKED],KBs Internos,Nutanix,Prism,high,Remover Cluster da Blacklist para Registro no Prism Central - KB-[PHONE_MASKED] | KBs Internos | Nutanix | Prism | Autor: Beatriz Gadelha | ID: [PHONE_MASKED] | Título: Remover Cluster da Blacklist para Registro no Prism Central - KB-[PHONE_MASKED] | Tipo: Permanent | Status: Published | Data de criação: 2026-05-26 17:20:15 | Categoria: KBs Internos | Pasta: Nutanix | Data modificada: 2026-05-26 17:23:09 | Criado a partir do problema: FALSE | Status da Aprovação: Approved | Criado por Freddy: Beatriz Gadelha | Last Updated: 2026-05-26 17:23:09,true
chunk-00025,kb-0025,Base_de_conhecimento_exportada__Sheet1.csv,kb_article,"""Procedimento de Recuperação Completa de Nó: [HOST_MASKED]",2026-05-26 17:45:04,Nutanix,CVM,low,"""Procedimento de Recuperação Completa de Nó: [HOST_MASKED] | 2026-05-26 17:45:04 | Nutanix | CVM | Autor: Beatriz Gadelha | ID: [PHONE_MASKED] | Título: ""Procedimento de Recuperação Completa de Nó: [HOST_MASKED] | Tipo: CVM Ring e Metadata Store"" | Status: Permanent | Data de criação: Draft | Categoria: 2026-05-26 17:45:04 | Pasta: KBs Internos | Data modificada: Nutanix | Data de revisão: 2026-05-26 17:45:04 | Viewed by Name: FALSE | None: ['2026-05-26 17:45:04']",true
chunk-00026,kb-0026,Base_de_conhecimento_exportada__Sheet1.csv,kb_article,Troubleshooting Prometheus Pod CrashLoop on PC 2024.x (CMSP WAL Corruption) - KB-[PHONE_MASKED],KBs Internos,Nutanix,,high,Troubleshooting Prometheus Pod CrashLoop on PC 2024.x (CMSP WAL Corruption) - KB-[PHONE_MASKED] | KBs Internos | Nutanix |  | Autor: Beatriz Gadelha | ID: [PHONE_MASKED] | Título: Troubleshooting Prometheus Pod CrashLoop on PC 2024.x (CMSP WAL Corruption) - KB-[PHONE_MASKED] | Tipo: Permanent | Status: Published | Data de criação: 2026-06-01 12:07:04 | Categoria: KBs Internos | Pasta: Nutanix | Data modificada: 2026-06-01 12:07:52 | Criado a partir do problema: FALSE | Status da Aprovação: Approved | Last Updated: 2026-06-01 12:07:52,true
chunk-00027,kb-0027,Base_de_conhecimento_exportada__Sheet1.csv,kb_article,Resolving 'Unhealthy' ClusterWorkflow Status Post-Service Recovery via mspctl — KB-[PHONE_MASKED],KBs Internos,Nutanix,,high,Resolving 'Unhealthy' ClusterWorkflow Status Post-Service Recovery via mspctl — KB-[PHONE_MASKED] | KBs Internos | Nutanix |  | Autor: Beatriz Gadelha | ID: [PHONE_MASKED] | Título: Resolving 'Unhealthy' ClusterWorkflow Status Post-Service Recovery via mspctl — KB-[PHONE_MASKED] | Tipo: Permanent | Status: Published | Data de criação: 2026-06-01 12:12:01 | Categoria: KBs Internos | Pasta: Nutanix | Data modificada: 2026-06-01 12:12:41 | Criado a partir do problema: FALSE | Status da Aprovação: Approved | Last Updated: 2026-06-01 12:12:41,true
chunk-00028,kb-0028,Base_de_conhecimento_exportada__Sheet1.csv,kb_article,Restabelecimento do Módulo de Infraestrutura (pc.[IP_MASKED]) - KB-[PHONE_MASKED],KBs Internos,Nutanix,,low,Restabelecimento do Módulo de Infraestrutura (pc.[IP_MASKED]) - KB-[PHONE_MASKED] | KBs Internos | Nutanix |  | Autor: Beatriz Gadelha | ID: [PHONE_MASKED] | Título: Restabelecimento do Módulo de Infraestrutura (pc.[IP_MASKED]) - KB-[PHONE_MASKED] | Tipo: Permanent | Status: Published | Data de criação: 2026-06-15 09:42:50 | Categoria: KBs Internos | Pasta: Nutanix | Data modificada: 2026-06-15 09:43:43 | Criado a partir do problema: FALSE | Status da Aprovação: Approved | Ticket associado ID: [TICKET_ID_MASKED] | Criado por Freddy: Beatriz Gadelha | Last Updated: 2026-06-15 09:43:43,true
chunk-00029,ticket-0001,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,[CMM] Acesso Semanal,Nutanix,Nutanix,LCM,low,[CMM] Acesso Semanal | Check semanal ambiente CMM. |  | Nutanix | LCM (Lifecycle Manager),true
chunk-00030,ticket-0002,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,[CLEARIT] Bloquieo de rede - AGENT SENTINEL,Sentinel One,,,low,[CLEARIT] Bloquieo de rede - AGENT SENTINEL | Bloqueio de rede pelo agent após intalação de programa não homologado. | Foi constatado que o bloqueio se trata de uma atividade não maliciosa. Foi dado como Falso positivo e não maligno. | Sentinel One | Agent (Clients),true
chunk-00031,ticket-0003,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,[CLEARIT] teste KB,Outros,,,low,[CLEARIT] teste KB | TESTES | teste | Outros | Outros,true
chunk-00032,ticket-0004,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,[CLEARIT] Novo teste snapshot orphan,Outros,,,low,[CLEARIT] Novo teste snapshot orphan | testes | testes | Outros | Outros,true
chunk-00033,ticket-0005,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,[CLEARIT] teste snapshot orphan,Outros,,,low,[CLEARIT] teste snapshot orphan | teste | teste | Outros | Outros,true
