chunk_id,source_id,source_file,source_type,title,category,product,component,risk_level,content,allowed_for_ai
chunk-00034,ticket-0006,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,[CLEARIT] Adição de Login via Entra ID no Prism Central Lab,Nutanix,Nutanix,Prism,low,[CLEARIT] Adição de Login via Entra ID no Prism Central Lab | Boa tarde Bruno. Solicito a configuração de login via entra id em nosso lab Nutanix no intuito de realizar automações de nuvem Nutanix junto ao lab. Att. | Realizada a configuração e o login via SAML funcionou corretamente. | Nutanix | Prism (Management),true
chunk-00035,ticket-0007,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,[CLEARIT] Criação de grupo de email,Outros,,,low,"[CLEARIT] Criação de grupo de email | Ola, boa tarde. Gostaria de solicitar a criação do grupo de email [EMAIL_MASKED] e incluir ""Samuel dos Santos de Lima Moreira"" <[EMAIL_MASKED]> e eu. Obrigada! | Grupo criado de acordo com a solicitação. | Outros | Outros",true
chunk-00036,ticket-0008,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,[PMPV] Problemas no NKP,Nutanix,Nutanix,AOS,high,"[PMPV] Problemas no NKP | Prezados, boa tarde! Gostaríamos de um apoio no NKP referente ao nosso cluster, aparentemente estamos com problemas no armazenamento de arquivos. Por favor se puderem entrar em contato com o Analista Hugo tel : 69: [PHONE_MASKED]. | Sintoma Relatado:Indisponibilidade da interface do Kommander/NKP, apresentando a mensagem de erro ""certificate has expired"". O painel exibia status de erro na comunicação e métricas de CPU e Memória como ""N/A"" para o cluster. Falhas intermitentes na execução de comandos via kubectl. Causa Raiz:Os certificados internos do Kubernetes (gerenciados pelo kubeadm, incluindo apiserver e etcd) haviam expirado no nó do Control Plane (nkp-pmpv-k27v7-lwzsq). Como o tráfego do Control Plane é balanceado por um IP VIP, a indisponibilidade ocorria de forma intermitente quando as requisições eram direcionadas para o nó com o certificado inválido. A expiração ocorreu pois o cluster estava operando há mais de um ano sem renovação automática (comportamento padrão em versões anteriores ao NKP 2.16). Ações Realizadas: Verificação inicial dos certificados de frontend (Traefik/Ingress) e pods do cert-manager via kubectl, que se encontravam saudáveis. Como o acesso SSH direto não estava disponível inicialmente, o diagnóstico foi feito utilizando pods efêmeros (kubectl debug node com chroot /host), confirmando a expiração interna via comando kubeadm certs check-expiration. Após obtenção do acesso SSH aos nós do Control Plane, foi executado o procedimento oficial da Nutanix (KB-19301) para renovação dos certificados (sudo kubeadm certs renew all). Removida e recriada a annotation machine.cluster.x-k8s.io/certificates-expiry no objeto kubeadmconfig a partir do Management Cluster para que o Cluster API (CAPI) reconhecesse as novas datas de validade (2027). Validação e Resultados: A interface UI do Kommander voltou a operar normalmente (Status: Active). Comunicação com o API Server do Kubernetes 100% restabelecida e sem erros de TLS. Data de expiração dos certificados dos nós confirmada para o ano de 2027. Recomendação:Para evitar reincidência anual, recomenda-se o planejamento da atualização do cluster para a versão NKP 2.16 (ou superior), na qual a renovação de certificados do Control Plane passa a ser tratada de forma automática pelo Cluster API. | Nutanix | AOS",true
chunk-00037,ticket-0009,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,[CMM] Atacks ao email e ao firewall,Fortinet,,,high,"[CMM] Atacks ao email e ao firewall | Estamos sofrendo atacks desde as 8h da manhã. Entramos em contato com Guilherme e, até o momento, não tivemos resposta, sobre o que fazer, mas recebeu a informação! | Olá Joney, Acessamos o ambiente e tratamos do caso com Local-in-Policy e regras de Deny WAN to LAN O acesso ao servidor Windows foi constatado como ataque interno, uma vez que o trafego nao passou em momento algum pelo firewall. Hoje trataremos em um outro chamado das regras de seu ambiente para reavaliar medidas de segurança e talvez isolar estes servers em outra sub-rede Atenciosamente, | Fortinet | Fortigate",true
chunk-00038,ticket-0010,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,[MPPA] Perda de Volume VMware,Nutanix,Nutanix,AOS,high,"[MPPA] Perda de Volume VMware | Segue relato de inacessibilidade de um volume no Vcenter utilizado pela nossa infraestrutura Openshift. Problema identificado após a queda do cluster em 24/04/2026. Prezado Anderson, Em atenção ao caso aberto junto a Red Hat, solicito a abertura de chamado para análise do volume abaixo no ambiente VMware, com o objetivo de verificar sua existência e identificar possíveis inconsistências registradas no event log do vCenter. Detalhes do volume: PVC: pvc-88605aee-deb2-4c36-b02b-9a13e181011f CNS Volume ID: 34a75a1e-[PHONE_MASKED]-ade3-1605f711a1b6 Informações do ambiente: Virtual Machine: vm-4255 vCenter: s1vcenter8.mp.pa.gov.br UUID: 423477d3-185c-9cd9-da4b-be9819f73921 Datacenter: datacenter-3 Erro identificado: The resource 'volume' is in use. opId: 804c51ae Solicitação: Verificar se o volume CNS ainda existe no ambiente; Analisar os eventos no vCenter relacionados ao volume informado; Identificar a causa do erro de ""volume em uso""; Fico à disposição para fornecer informações adicionais, caso necessário. Atenciosamente, De: Red Hat Support <[EMAIL_MASKED]> Enviado: terça-feira, 5 de maio de 2026 15:15 Para: MATHEUS DE FIGUEIREDO SOARES RAPOSO <[EMAIL_MASKED]>; EDNELSON SILVA DE SOUSA <[EMAIL_MASKED]>; JEFFERSON LUIZ DO NASCIMENTO RIBEIRO <[EMAIL_MASKED]>; MOISES SOARES VIEIRA <[EMAIL_MASKED]>; HELDER DIEGO DE SOUZA MIRANDA <[EMAIL_MASKED]>; ANDERSON SANTOS DE SOUZA <[EMAIL_MASKED]> Assunto: (WoRH) (SEV 2) Caso #[PHONE_MASKED] (The noobaa-operator pod is in CrashLoopBackOff with 5+ restarts) ref:_00DA0HxWH._500Hn1sLP8C:ref --------------------------------------- | Informações sobre o Caso | --------------------------------------- [URL_MASKED]] Título do Caso : The noobaa-operator pod is in CrashLoopBackOff with 5+ restarts Número do Caso : [PHONE_MASKED] Data de Abertura do Caso : 2026-05-04 11:39:18 Gravidade : 2 (High) Tipo de Problema : Other Produto : OpenShift Container Platform Versão do produto : 4.18 --------------------------------------- Os anexos a seguir foram recentemente adicionados a este caso: inspect.local.[PHONE_MASKED][PHONE_MASKED].zip must-gather.zip must-gather.zip must-gather-noobaa-prd.zip --------------------------------------- Para garantir a melhor experiência de suporte possível, por favor observe o seguinte: * Ao responder a este email, os seus comentários provavelmente serão adicionados ao caso. No entanto, sugerimos que os comentários sejam adicionados diretamente ao Portal do Consumidor, no caso de falhas de email. * Ao responder a este email, não mude o assunto. * Certifique-se de responder aos emails do caso com o endereço de email listado como seu contato para o caso. * Os anexos não podem ser adicionados aos casos via email. Eles devem ser inseridos no caso diretamente. --------------------------------------- Supporting success. Exceeding expectations. Suporte Red Hat na Mídia Social: [URL_MASKED] Discussões do Portal do Consumidor Red Hat: [URL_MASKED] Red Hat Access Labs: [URL_MASKED] Caso você precise de assistência imediata, por favor acesse [URL_MASKED] --------------------------------------- ref:_00DA0HxWH._500Hn1sLP8C:ref |  | Nutanix | AOS",true
chunk-00039,ticket-0011,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,[SEFAZ-MT] Backup parado por falta de espaço no exagrid,Commvault,,Storage,high,"[SEFAZ-MT] Backup parado por falta de espaço no exagrid | ontem fizemos alterações nos jopbs de backup do commvault, retirei a deduplicação e a compressão dos jobs e deixei que o exagrid fizess pois a deduplicação no exagrid estava em 1.7:1 apos essa alteração foi para 2.28:1 mas o crescimento da base foi rapido e a previsão de ficar cheia era para setembro de 2026 acabou sendo ontem. | Foi identificada falha na execução dos backups para o appliance ExaGrid AVTA[PHONE_MASKED] devido à indisponibilidade de espaço em disco. Acionado suporte do fabricante ExaGrid para análise do cenário. Conforme orientação do engenheiro Leandro Morales (ExaGrid), foi realizada a parada temporária do envio de todos os backups ao appliance, a fim de permitir o processamento do serviço de desduplicação e consequente liberação de espaço. Adicionalmente, foi efetuado o ajuste temporário do RTL (Retention Time Limit) dos shares para 1 dia, visando liberar dados em estado Pending Purge. Foi esclarecido pelo fabricante que a variação da taxa de deduplicação observada é um comportamento esperado durante períodos de alta movimentação ou exclusão de dados, devendo se normalizar após a conclusão do processamento do backlog. O equipamento seguiu processando o backlog de desduplicação e liberando espaço gradualmente, estando sob monitoramento contínuo do suporte ExaGrid. A recomendação era manter os backups pausados até a estabilização do ambiente, com nova validação prevista após a evolução do processamento. Em 07/05 validamos com o cliente que foram liberados 30TB de espaço no appliance, sendo possível retomar a rotina de backups do ambiente da SEFAZ-MT. | Commvault | Repositório",true
chunk-00040,ticket-0012,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,[CLEARIT] Criação de e-mail,Outros,,,low,"[CLEARIT] Criação de e-mail | Bom dia! Poderia criar um e-mail para o Compliance, com o endereço: compliace@clearit e incluir a Dr. Michele e Dr. Livia. [EMAIL_MASKED]; [EMAIL_MASKED] | Grupo criado e realizado uma regra de redirecionamento no exchange para enviar os emails da caixa para as duas pessoas informadas na descrição. | Outros | Outros",true
chunk-00041,ticket-0013,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,[SETIC-RO] Erro na execução de BKP Commvault,Commvault,Nutanix,Prism,high,"[SETIC-RO] Erro na execução de BKP Commvault | Erro na execução de politicas de BKP, ferramenta Commvault | Problema Relatado: Falhas recorrentes e totais nos jobs de backup VSA (Commvault) das VMs hospedadas no cluster Nutanix DETIC, iniciadas em 07/02/2026. Causa Raiz: Corrupção lógica e estrutural no banco de dados interno do Nutanix (Zookeeper). O serviço Cerebro (responsável pelo gerenciamento de snapshots) encontra-se em crash loop infinito devido a um paradoxo de configuração: um ""Remote Site"" fantasma registrado no banco aponta para o próprio Cluster ID local (111065). Sem o serviço Cerebro ativo, a API de gerenciamento de disco do hipervisor fica inoperante, impedindo o Commvault de executar os snapshots. Ações Realizadas (Troubleshooting): Análise dos logs .FATAL nas CVMs, confirmando a assinatura do erro (Check failed: remote_site Remote site does not exist with cluster id 111065). Inspeção da base de dados via zeus_config_printer, confirmando a configuração circular. Tentativas de deleção da entidade corrompida via ncli e Prism Gateway REST API. Operações bloqueadas (HTTP 500) pela ausência do serviço Cerebro para validar a transação. Reset controlado do serviço (genesis stop cerebro), porém o erro retorna imediatamente na inicialização. Alinhamento: O equipamento (Nós G5) encontra-se em End of Life (EOL), com licenciamento expirado (standby mode) e sem contrato de suporte ativo junto à fabricante Nutanix. Como acordado com o cliente (Jean Franco), a atualização do ambiente (AOS) é indicada como última tentativa de estabilização do software. Contudo, foi formalmente ressaltado e aceito que o risco de não retorno do ambiente durante essa atualização deve ser assumido pelo cliente, dados os agravantes estruturais: hardware EOL sem respaldo do fabricante, múltiplos indicadores de degradação física/lógica e ausência de suporte para acionamento em caso de falha crítica. | Commvault | CommCell Console",true
chunk-00042,ticket-0014,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,[CBMAC] Share Permissions (SMB) e Backup,Nutanix,Nutanix,,low,"[CBMAC] Share Permissions (SMB) e Backup | Bom Dia, mesmo eu colocando o usuário somente com permissão de leitura ele consegue add e excluir dentro da pasta compartilhada. E preciso de uma ajuda para configurar Backup/Snapshots no file server. |  | Nutanix | Services (Files/Objects)",true
chunk-00043,ticket-0015,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,[PRODAM] DIMM CECC error,Nutanix,Nutanix,,high,"[PRODAM] DIMM CECC error | Boa tarde, solicito apoio técnico para verificação do alerta em host NX-8170-G9 (24SH5R240435). 1 DIMM RAS event found for P1-DIMMD2(Serial:80CE[PHONE_MASKED]0E9) by Samsung on host [IP_MASKED] in last 24 hours. Installed BIOS version is EH31.001 | Seguindo a documentação oficial da Nutanix ([URL_MASKED]), colocamos o Node que apresentou o erro em modo manutenção, monitorando a resiliencia do Cluster e o migration de VMs. Após o Node entrar em modo manutenção, realizamos o acesso via SSH com o usuário root no host, e realizamos o reboot do mesmo através do comando: Reboot -h now Durante a inicialização do Node, foi apresentado a mensagem “Post Package Repair Success P1 = DIMMC1”, que indica que o problema foi corrigido após a reinicialização. Após o Node estar 100% operante, verificamos que de fato a correção foi realizada com sucesso. Confirmado que o problema foi sanado, removemos o Node do modo manutenção e acordamos que o chamado seria encerrado, e o Node ficaria em observação pelo cliente. | Nutanix | Hardware",true
chunk-00044,ticket-0016,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,[CLEARIT] Acesso ao Share Clientes,Outros,,,low,"[CLEARIT] Acesso ao Share Clientes | Olá, gostaria de solicitar acesso ao SharePoint Comercial para o Samuel Moreira | acesso liberado a pasta clientes | Outros | Outros",true
chunk-00045,ticket-0017,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,[PMM] Host ficou preso no processo de remoção do cluster,Nutanix,Nutanix,Prism,high,"[PMM] Host ficou preso no processo de remoção do cluster | Ao executar o processo de remoção de um host do cluster Infra, o mesmo iniciou o procedimento de remoção, limpou todos os discos, mas não removeu o host, deixando o processo pendente e o host com o status de ""Being Removed"" | Situação identificada · Host [IP_MASKED]: remoção lógica concluída; permanece “travado” na interface (GUI) do Prism. · Host [IP_MASKED]: remoção em fase final, com tarefa em 94%. Encaminhamento acordado · Aguardamos a finalização da remoção do host [IP_MASKED] para prosseguir com a tratativa. · Nova sessão planejada para 08/05, entre 10:00 e 10:30 (horário de Manaus), mediante disponibilidade do cliente. Ações realizadas e evidências · Identificado espaço de HA reservado em estado crítico. Após remover a reserva de HA e executar novamente o comando de remoção, o processo iniciou, porém finalizou com erro. · Efetuadas novas tentativas de remoção dos nós selecionados via Prism Element e via linha de comando, sem sucesso. · Como último recurso, foi realizado o desligamento físico de um dos nós para forçar a remoção. Mesmo após aguardar ~12 horas, o host permaneceu “travado” na GUI, ocasionando novos problemas de comunicação com a interface e falhas nos backups. Conclusão / Resolução Devido à ausência de licenciamento para acionamento do suporte do fabricante, foi acordado com o cliente a descontinuidade (“destruição”) do cluster atual e a criação de um novo cluster para acomodação das VMs. Como a atividade exige planejamento prévio (criação do novo cluster e migração das VMs), foi acordado o encerramento deste chamado, com continuidade das tratativas em novos tickets para apoio à migração das VMs e à implantação do novo cluster. | Nutanix | AHV",true
chunk-00046,ticket-0018,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,[CLEARIT] Bloqueio de acesso Ana Paula Aires,Outros,,,high,"[CLEARIT] Bloqueio de acesso Ana Paula Aires | Gentileza, bloquear todos os acessos da Ana Paula Aires, ela não faz mais parte do time. | Usuário bloqueado com sucesso. | Outros | Outros",true
chunk-00047,ticket-0019,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,"SR:Nutanix Disaster Recovery - Criação de, alterar, validar e excluir técnicas e relações de replicação de máquina virtual/área de armazenamento",Nutanix,Nutanix,Prism,low,"SR:Nutanix Disaster Recovery - Criação de, alterar, validar e excluir técnicas e relações de replicação de máquina virtual/área de armazenamento |  |  | Nutanix | Prism (Management)",true
chunk-00048,ticket-0020,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,[CLEARIT] Health Check Office SP,Outros,,,low,[CLEARIT] Health Check Office SP | Health Check Office SP |  | Outros | Outros,true
chunk-00049,ticket-0021,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,[CLEARIT] Health Check Sistemas ClearIT,Outros,,,low,[CLEARIT] Health Check Sistemas ClearIT | [ClearIT] Health Check Sistemas ClearIT |  | Outros | Outros,true
chunk-00050,ticket-0022,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,[CLEARIT] Acesso a pasta de eventos,Outros,,,low,"[CLEARIT] Acesso a pasta de eventos | Olá Pessoal, Estou conseguindo acessar somente uma pasta especifica da área de eventos, gostaria de saber se vocês conseguem liberar o acesso pra mim dessas pastas aqui abaixo: Não estou conseguindo vizualizar essas. Desde já agradeço. Atenciosamente. | Acesso concedido na pasta solicitada. | Outros | Outros",true
chunk-00051,ticket-0023,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,[SDTI-AC] Conexao de redes,Fortinet,,,low,"[SDTI-AC] Conexao de redes | Prezados, boa tarde. Tudo bem? Alinhei ontem, durante call em outro ticket, com o Guilherme, um atendimento para amanha -se possivel- ou segunda-feira para tratarmos de uma conexao entre redes da PMRB com a PF. Endereço de rede da ONU instalada na Polícia Federal: [IP_MASKED] / 24 VLAN de Serviço: 2646 - OLT BARRAL ONU Instalada: FHTTFE26785C - MAC: 98E55B73C108 Faixa das câmeras da PMRB: [IP_MASKED]/16 | Durante a call na segunda-feira tratamos da estrutura do SDTI e do uso do fortigate como centralizador das rotas OSPF do município. Fiz os devidos apontamentos sobre a tecnologia e estrutura do firewall que não devem ser utilizados para esta demanda e como gateway da rede PMRB ao mesmo tempo. Neste caso seria necessário utilizar um outro roteador ou manter as redes publicadas nos Switches, como está hoje. Entendemos que a demanda pode se tornar complexa e mesmo que os equipamentos envolvidos na resolução do problema das rotas não seja de gerência da ClearIT, que podemos atuar como consultados nesta demanda para agilizar e apoiar no processo. Ficou alinhado que não fariamos nenhuma alteração no ambiente por agora e que a equipe PMRB fará contato com a PF para validar a possibilidade de um ponto a ponto. Assim que tivermos uma resposta da PF poderemos tomar uma decisão e uma rota para resolução deste caso. Por agora, tratarei o ticket como encerrado para manter o histórico das solicitações limpo e organizado. | Fortinet | Fortigate",true
chunk-00052,ticket-0024,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,[SEAD-AC] Reset de senhas do Nutanix,Nutanix,Nutanix,Prism,block,"[SEAD-AC] Reset de senhas do Nutanix | Bom dia, Solicitamos, por gentileza, o reset das seguintes credenciais do ambiente Nutanix: Senha do usuário admin do Prism Credenciais do usuário nutanix via SSH nas CVMs Senha de acesso SSH dos hosts/hypervisores Ficamos no aguardo. | Realizado procedimento descrito na documentação oficial Nutanix (KB-1895), para acesso a CVM sem a necessidade da senha. Após este processo, foi realizado a troca das senhas através de linha de comando utilizando o comando ""sudo [SECRET_BLOCKED]"" e ""user reset-[SECRET_BLOCKED] password=*********"". Para troca das senhas do usuário nutanix e admin do Prism Central, foi necessário realizar a abertura de um chamado junto a nutanix, para que fosse realizada a quebra da senha e a configuração de nova senha. Toda as senhas definidas durante este ticket se encontram em posse do cliente. | Nutanix | Prism (Management)",false
chunk-00053,ticket-0025,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,[CMM] Reorganização Regras de Firewall,Fortinet,,,low,"[CMM] Reorganização Regras de Firewall | Durante um contato esta manhã tratamos com a equipe CMM da necessidade de reavaliar todas as regras de firewall do ambiente CMM para remover duplicatas, regras abertas e regras muito fechadas se for o caso. |  | Fortinet | Fortigate",true
