chunk_id,source_id,source_file,source_type,title,category,product,component,risk_level,content,allowed_for_ai
chunk-00054,ticket-0026,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,[CLEARIT] Acesso ao CRM (Odoo),Odoo,,,low,"[CLEARIT] Acesso ao CRM (Odoo) | Olá, boa tarde! Estou com um probleminha no Odoo, a Andrea está colocando as oportunidades dos clientes na Diretoria Sul, mas algumas oportunidades não estão aparecendo pra mim, como por exemplo, essa imagem que anexei aqui. E também, por gentileza, se puderem inserir a minha assinatura no Odoo. Obrigada! | Foi selecionados os filtros Clear SP e voltou a aparecer as oportunidades no Odoo. | Odoo | Software",true
chunk-00055,ticket-0027,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,[CMM] Acesso Semanal,Nutanix,Nutanix,LCM,low,[CMM] Acesso Semanal | Check semanal ambiente CMM. |  | Nutanix | LCM (Lifecycle Manager),true
chunk-00056,ticket-0028,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,[CLEARIT] telefone recepção,Outros,,,low,"[CLEARIT] telefone recepção | Olá , bom dia . telefone da recepção não esta funcionando na minha máquina | Ramal da Camila não estava incluso na fila do telefone da Clear. | Outros | Outros",true
chunk-00057,ticket-0029,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,Não Consigo autenticar o nutanix pelo os browser,Nutanix,Nutanix,Prism,high,"Não Consigo autenticar o nutanix pelo os browser | bom dia. Não estamos conseguindo acessar o nutanix. segue abaixo o erro. Desde já, muito obrigado Att, Fabrício Paixão | Execução dos comandos allssh genesis restart cluster start | Nutanix | Prism (Management)",true
chunk-00058,ticket-0030,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,[CLEARIT] Liberação de acesso para assinatura da plataforma de assinatura clicksign,Outros,,,low,"[CLEARIT] Liberação de acesso para assinatura da plataforma de assinatura clicksign | Boa tarde! Por gentileza libera meu acesso, para assinatura do portal clicksign | Solicitação aprovada. | Outros | Outros",true
chunk-00059,ticket-0031,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,[CLEARIT] Horário no Teams,Outros,,,low,[CLEARIT] Horário no Teams | Boa tarde! Poderia me orientar como alterar o horário de trabalho no Teams. | Ajuste realizado no outlook e o horario atualizou. | Outros | Outros,true
chunk-00060,ticket-0032,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,[CLEARIT] Acesso ao e-mail de Compliance,Outros,,,low,"[CLEARIT] Acesso ao e-mail de Compliance | A Dr Livia e a Dr Michelle do escritório Stoffel, responsáveis pelo Comitê de Compliance, estão solicitando acesso ao e-mail [EMAIL_MASKED], para poder enviar os e-mails quando necessário. Se puder ser analisado a possibilidade, a Dr Livia e a Dr Michele terão esse acesso e controle. | Usuario partner criado com sucesso para a Michele e Livia, confome solicitado. | Outros | Outros",true
chunk-00061,ticket-0033,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,[CLEARIT] Atualização e-mail [EMAIL_MASKED],Outros,,,low,"[CLEARIT] Atualização e-mail [EMAIL_MASKED] | Após recentes mudanças na composição do Comitê de Compliance, faz-se necessária a atualização dos membros, que passam a ser os seguintes: Geisa Azevedo, Priscila Bacelar, Alexandre Guidorzi, André Queiroz e a Dr. Michele e se possível a Dr. Livia. Solicito, por gentileza, a atualização. | Membros atualizados conforme solicitado. | Outros | Outros",true
chunk-00062,ticket-0034,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,[CLEAR] Onboarding - Luis Octavio Duarte Costa,,,,low,[CLEAR] Onboarding - Luis Octavio Duarte Costa |  | Onboarding realizado com sucesso..,true
chunk-00063,ticket-0035,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,Licenciamento clusters Nutanix,Nutanix,Nutanix,Prism,high,Licenciamento clusters Nutanix | Solicito apoio para verificar o licenciamento de nossos clusters Nutanix. |  | Nutanix | Prism (Management),true
chunk-00064,ticket-0036,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,[PREF - CARIACICA] Atualização Veeam Backup & Replication v12 (Build 12.3.1.1139),Veeam,Nutanix,AHV,high,"[PREF - CARIACICA] Atualização Veeam Backup & Replication v12 (Build 12.3.1.1139) | Gostaria de solicitar apoio técnico para a atualização do nosso ambiente de backup. Atualmente, operamos com o Veeam Backup & Replication v12 (Build 12.3.1.1139) e temos como objetivo a migração para a última versão estável disponível. O procedimento deve contemplar a atualização do console e dos proxies de duas unidades Nutanix. No entanto, devido às versões distintas dos nossos clusters, necessitamos de uma validação de compatibilidade antes de prosseguirmos: Unidade 01: Nutanix versão [IP_MASKED] Unidade 02: Nutanix versão 4.6.6 Nossa principal dúvida: Ao atualizarmos o console Veeam e seus respectivos proxies para a versão mais recente, existe o risco de perda de comunicação ou interrupção do suporte para a unidade Nutanix que opera na versão 4.6.6? Poderiam confirmar se a versão pretendida da Veeam mantém a retrocompatibilidade com essas builds do Nutanix AHV ou se seria recomendada a atualização prévia dos clusters? Fico no aguardo de orientações para agendarmos o procedimento com segurança. |  | Veeam | Console (Interface)",true
chunk-00065,ticket-0037,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,[CLEARIT] Licença Microsoft Visio,Outros,,,low,"[CLEARIT] Licença Microsoft Visio | Bom dia, Solicito a disponibilização de uma licença do Microsoft Visio. Motivo: utilização da ferramenta para criação de topologias e diagramas técnicos nas documentações As Built dos projetos. | Licença atribuída com sucesso. | Outros | Outros",true
chunk-00066,ticket-0038,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,[CLEARIT] Health Check Sistemas ClearIT,Outros,,,low,[CLEARIT] Health Check Sistemas ClearIT | [ClearIT] Health Check Sistemas ClearIT |  | Outros | Outros,true
chunk-00067,ticket-0039,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,[CLEARIT] Health Check Office SP,Outros,,,low,[CLEARIT] Health Check Office SP | Health Check Office SP |  | Outros | Outros,true
chunk-00068,ticket-0040,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,Verificar Backup veaam,Exagrid,,,low,Verificar Backup veaam | Bom dia Estamos com problema no backup veam. Att; Fabrício Paixão | Não foi possível realizar o atendimento devido a falta de cooperação do cliente. | Exagrid | Hardware,true
chunk-00069,ticket-0041,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,[PMM] Configuração de hosts para habilitar para operação.,Nutanix,Nutanix,AHV,high,"[PMM] Configuração de hosts para habilitar para operação. | Boa tarde! Ano passado identificamos um cluster que foi utilizado para treinamento contendo 3 hosts, dois G9 modelo igual os do cluser PMM-DB, e um modelo G8. Destruímos o cluster para reaproveitamento desse ambiente, no entanto, nunca conseguimos concretizar esse uso devido à erros de conexão com o Virtual Switch. Gostaria de receber apoio para realizar a reconfiguração desses hosts para botá-los em operação. Segue a lista dos hosts em questão: Hosts que aparece no foundation NX-8170-G9 NTNX-24SH5R170415-A [IP_MASKED] [IP_MASKED] [IP_MASKED] HM244S005618 Hosts que não aparecem no foundation 24SH5R170414 NX-8170-G9 NTNX-24SH5R170414-A [IP_MASKED] [IP_MASKED] [IP_MASKED] HM244S005598 NX-8155-G8 NTNX-21SM5H510131-A NTNX-21SM5H510131-A [IP_MASKED] [IP_MASKED] [IP_MASKED] HM21AS009073 21SM5H510131 | Foi necessário fazer a remoção dos snapshots pela GUI manualmente. | Nutanix | AHV",true
chunk-00070,ticket-0042,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,[SEFAZ-MT] Falha nos jobs de backupdas VMs do nutanix,Commvault,Nutanix,,high,[SEFAZ-MT] Falha nos jobs de backupdas VMs do nutanix | esta dando falha em todos os jobs do backup do cluster 03 e clutser 04 em anexo esta as telas da falha do job do cluster04 |  | Commvault | CommCell Console,true
chunk-00071,ticket-0043,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,[CLEARIT] Mudança acesso Share,Sharepoint,,,low,"[CLEARIT] Mudança acesso Share | Boa tarde Bruno, Favor realizar as seguintes alterações: - Incluir os usuários rsilva e lmakiyama no grupo de email [EMAIL_MASKED] - incluir o usuário [EMAIL_MASKED] ao Share Ata de Registro de Preço como somente membro de leitura. Obrigado. | Realizado a inclusão dos usuários no grupo solicitado e o do Daniel como leitura no share desejado. | Sharepoint | Software",true
chunk-00072,ticket-0044,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,[CMM] Acesso Semanal,Nutanix,Nutanix,LCM,low,[CMM] Acesso Semanal | Check semanal ambiente CMM. |  | Nutanix | LCM (Lifecycle Manager),true
chunk-00073,ticket-0045,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,[CLEARIT] Liberação de Acesso Share,Sharepoint,,,low,"[CLEARIT] Liberação de Acesso Share | Olá, gostaria de solicitar a liberação para acesso conforme abaixo: Clear Tecnologia da Informacao Ltda\Share-Pos-Venda - Documentos\Clientes Clear Tecnologia da Informacao Ltda\Share-Contratos - Documentos | Acessos atribuídos conforme solicitado através do sharepoint admin center. | Sharepoint | Software",true
chunk-00074,ticket-0046,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,[TJ-RR] Protection domain PD-BD02-5M snapshot '[PHONE_MASKED]' failed,Nutanix,Nutanix,Storage,high,"[TJ-RR] Protection domain PD-BD02-5M snapshot '[PHONE_MASKED]' failed | Ambiente Nutanix apresentou o seguinte erro crítico: Critical : Protection domain PD-BD02-5M snapshot '[PHONE_MASKED]' failed. Snapshot cancelled due to underlying error: Failed to finalize LWS for LCS 6baabad0-8134-4f8e-8638-9d770a1cb02e error kCanceled Failing the PD snapshot. Impact : A requested snapshot of guest VMs and files in the protection domain did not succeed. Cause : Protection domain has VMs being protected by other vstore(s) or in case of a cluster where Metro Availability is configured, Metro protection domain has more entities than supported. Stargate service may have been down or restarted during snapshot operation. Protection domain have vTPM enabled VMs present in it. Protection domain based snapshot operation is not supported for vTPM enabled VMs. Protection domain has VMs with PCI passthrough devices attached to it. Protection domain based snapshot operation is not supported for VMs with PCI passthrough devices attached to it. Resolution : Unprotect VMs from other vstore(s) before snapshotting the concerned protection domain. In case of a cluster where Metro Availability is configured, make sure number of entities are within the supported limit. Check if the Stargate service has restarted or is unavailable. Refer to KB 3784 to resolve Stargate service related failures. Once Stargate service is stable, subsequent snapshot creation tasks will succeed. Protect vTPM enabled VMs using a Nutanix DR Protection Policy to create Recovery Points. Review and update the configuration of the VMs in the Protection Domain. If the configuration of the VM cannot be changed then unprotect the VMs. Node Id : J50028C7 Block Id : J50028C7 Block Type : ThinkAgile HX650 V3 Storage CN Cluster Id : [PHONE_MASKED][PHONE_MASKED] Cluster Uuid : [PHONE_MASKED]-eb3c-1590-462e-7cd30a6e2468 Cluster Name : TJRR-ADM Cluster Version : el8.5-release-fraser-[IP_MASKED]-stable-cbae750d7c5e60b6363bf088293aafb67ae5e9e9 Cluster Ips : [IP_MASKED] [IP_MASKED] [IP_MASKED] [IP_MASKED] Timestamp : Fri May 15 23:18:38 -04 2026 Link to view alert : [URL_MASKED]]:9440/console/#details?action=details&actionTargetId=a64acab1-fd5c-45b6-9289-05be23ae3375&actionTarget=alert View KB Article(s) : [URL_MASKED] | O alerta foi auto-resolvido às 23:27. | Nutanix | Data Protection",true
chunk-00075,ticket-0047,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,[PRODAM] DIMM CECC error,Nutanix,Nutanix,,high,"[PRODAM] DIMM CECC error | Solicito apoio para verificação de alerta reincidente: DIMM CECC errors found for P1-DIMMD2 on node [IP_MASKED], host Nutanix NX-8170-G9 (24SH5R240435). Ticket anterior #[TICKET_ID_MASKED] tratado pelo analista Marcos Santos, onde foi efetuado o procedimento de reboot do host e após 72h o problema não havia reincidido. | Por se tratar de um alerta em estado de recorrência (Já havia sido tratado em um chamado anterior, porém o problema retornou), realizamos a abertura do Case [PHONE_MASKED] junto a Nutanix. Para resolução do problema, a Nutanix realizou a substituição do módulo de memória fisicamente no Host em questão em 22/05. Após este processo, o erro foi corrigido e o problema sanado definitivamente. | Nutanix | Hardware",true
chunk-00076,ticket-0048,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,[CMM] Verificar a rotina de backup,Exagrid,,,low,[CMM] Verificar a rotina de backup | Solictamos a inclusão da vm SRVCMMBDDIG03 (servidor de banco de dados SQLSERVER - [IP_MASKED]) e a verficação da lista de backup do servidor do camaradigita - [IP_MASKED] onde tivemos que fazer uma intervenção nesse servidor e tivmos que restaurar um snapshot. |  | Exagrid | Console,true
chunk-00077,ticket-0049,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,[PRODAM] Cluster indisponível,Nutanix,Nutanix,AOS,high,"[PRODAM] Cluster indisponível | Cluster TRE indisponível. Cliente solicita abertura de chamado para suporte da Nutanix. Equipamentos Nutanix G7. | O Cluster Nutanix encontrava-se totalmente indisponível, com todos os serviços parados; Realizamos a análise inicial do ambiente Nutanix e validamos que os servidores físicos estavam operando normalmente; Validamos também toda a configuração de rede do ambiente Nutanix; Alteramos a configuração de rede de active-backup para balance-slb (Active-Active com MAC Pinning); Reconfiguramos as portas dos switches CISCO conforme o padrão recomendado de implantação Nutanix; Após os ajustes, os Nodes voltaram a se comunicar corretamente; Executamos o comando cluster start para inicialização dos serviços do Cluster; Identificamos que um dos Nodes permaneceu em modo de manutenção após a inicialização do Cluster; Removemos o Node do modo de manutenção e o adicionamos novamente ao Metadata Ring; Validamos que os 3 Nodes ficaram operantes e funcionais; Foi identificado um erro relacionado ao Virtual Switch; Executamos o comando net.migrate_br_to_virtual_switch br0 vs_name=vs0 para migração do Virtual Bond para o Virtual Switch; Corrigimos os alertas apresentados no Cluster; Também realizamos a limpeza/forçamento das tasks com erro que permaneciam no Cluster há mais de duas semanas. | Nutanix | AOS",true
chunk-00078,ticket-0050,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,[SDTI-AC] Migracao do Veeam 12 (Windows) pro Veeam 13 (Linux),Veeam,Nutanix,AOS,low,"[SDTI-AC] Migracao do Veeam 12 (Windows) pro Veeam 13 (Linux) | Boa tarde, pessoal. Tudo bem? Precisamos migrar o Veeam 12 pro Veeam 13 devido aos travamentos constantes do Windows. Agradeco desde ja o suporte de sempre! Abracos. |  | Veeam | Servidor VBR (Management Server)",true
chunk-00079,ticket-0051,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,[AM ENERGIA] Porta apresentando CRC - Sw Arista,Arista,,,medium,"[AM ENERGIA] Porta apresentando CRC - Sw Arista | Solicitamos apoio para tratar o erro que está ocorrendo no Sw Arista: Será acompanhada por nosso Especialista: João Medeiros [EMAIL_MASKED] [PHONE_MASKED] | Durante sessão, identificamos erros de CRC no cabo responsável por realizar mlag entre os switches Arista. Validamos internamente em nosso estoque e conseguimos localizar o item para substituição. O cabo foi entregue no endereço do cliente em 25/05, no período da manhã, a troca foi realizada com êxito e o cliente informou que os erros de CRC não estão mais sendo apresentados. | Arista | Switch",true
chunk-00080,ticket-0052,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,[CLEARIT] LIBERAÇÃO DE ACESSO AO SISTEMA DME PREFEITURA AM,Outros,,,medium,"[CLEARIT] LIBERAÇÃO DE ACESSO AO SISTEMA DME PREFEITURA AM | Bom dia, Afonso! Não estou conseguindo acessar o sistema da prefeitura DME, pede liberação de segurança, poderia por favor verificar? [URL_MASKED] | Durante acesso remoto via Teams foi possivel validar que o erro foi um bloqueio gerado em um encereco da AManzonAWS. O acesso foi liberado e o download foi realizado corretamente | Outros | Outros",true
chunk-00081,ticket-0053,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,[MPPA] Task Stuck.,Nutanix,Nutanix,LCM,low,"[MPPA] Task Stuck. |  | Diagnosticado estado anômalo de 13 tasks no banco de dados Ergon com status não terminável (kRunning/kQueued persistido desde 2025-06-21 Verificado que as tasks principais eram do componente LCM (Log Collection) com subtasks bloqueadas, impedindo transição de estado Executado `ecli task.list include_completed=false` para mapear todas as tasks congeladas no sistema Abortadas manualmente 10 tasks do LCM Log Collection utilizando comando `ergon_update_task --task_uuid='<UUID>' --task_status=aborted` Metodicamente limpadas todas as subtasks com status kQueued antes de abortar suas tasks pai, respeitando hierarquia de dependências | Nutanix | AOS",true
chunk-00082,ticket-0054,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,[MPPA] Dense Node Minimum CVM,Nutanix,Nutanix,AOS,low,"[MPPA] Dense Node Minimum CVM | Detailed information for dense_node_minimum_cvm_configuration_checks: Node [IP_MASKED]: WARN: The following dense node CVM(s) do not have required memory to support RPO less than 6 hours. Node [[IP_MASKED]] has [36]GiB, required memory in GiB: [40] Node [[IP_MASKED]] has [36]GiB, required memory in GiB: [40] Node [[IP_MASKED]] has [36]GiB, required memory in GiB: [40] Node [[IP_MASKED]] has [36]GiB, required memory in GiB: [40] Node [[IP_MASKED]] has [36]GiB, required memory in GiB: [40] Refer to KB 15204 ([URL_MASKED]) for details on dense_node_minimum_cvm_configuration_checks | Aumento de capacidade de memoria na CVM. | Nutanix | AOS",true
chunk-00083,ticket-0055,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,SR:Switch Gerenciável - Configuração inicial e integração na rede,,,,low,SR:Switch Gerenciável - Configuração inicial e integração na rede,true
chunk-00084,ticket-0056,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,[TJ-RR] Verificação da saúde do Cluster TJRR-DR,Nutanix,Nutanix,,high,"[TJ-RR] Verificação da saúde do Cluster TJRR-DR | O cluster TJRR-DR tem 3 nodes apresentando alertas críticos, dois deles se referem a falhas de SSD M2. Nossa equipe técnica já percebeu que quando recuperamos uma VM em algum desses nodes, ela apresenta falha. Assim, solicito uma análise do ambiente. Após a análise, sugiro uma reunião entre as equipes técnicas do TJRR e ClearIT para discutir a alterativas para solucionar o problema. |  | Nutanix | Hardware",true
chunk-00085,ticket-0057,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,SR:A10 Networks - Configuração de virtual servers (VIPs) e serviços associados,,,,low,SR:A10 Networks - Configuração de virtual servers (VIPs) e serviços associados,true
chunk-00086,ticket-0058,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,[CMM] Falha Backup Veeam,Veeam,Nutanix,,low,[CMM] Falha Backup Veeam |  | Realizamos reboot do proxy para reestabelecer a conexão com o Nutanix. | Veeam | Jobs (Execução),true
chunk-00087,ticket-0059,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,[CLEARIT] Nao recebimento de email do Diego Costa de Brasilia,Outros,,,high,"[CLEARIT] Nao recebimento de email do Diego Costa de Brasilia | Nao estou recebendo email do Diego Costa, da nossa filial de Brasilia | Foi realizada análise do envio informado pelo usuário através do rastreamento de mensagens no Exchange Admin Center. Inicialmente, o e-mail constava como entregue no fluxo de mensagens, porém, após validação complementar no Microsoft Defender, identificamos que a mensagem havia sido direcionada para quarentena pela política antimalware, devido à análise de segurança do conteúdo/link presente no e-mail. Após validação, a mensagem foi liberada da quarentena e disponibilizada ao destinatário. Orientado que o destinatário verifique novamente a Caixa de Entrada e realize a busca pelo assunto do e-mail no Outlook Web, caso necessário. Solicitação atendida. | Outros | Outros",true
chunk-00088,ticket-0060,Massa_de_dados_exportada_Maio__Abertos.csv,ticket_history,SR:Nutanix Foundation - Otimização de recursos de cluster,,Nutanix,,high,SR:Nutanix Foundation - Otimização de recursos de cluster | POC-NCM,true
