source_id,source_file,source_type,title,category,product,component,status,content_clean,risk_level,validated,allowed_for_ai
kb-0001,Base_de_conhecimento_exportada__Sheet1.csv,kb_article,Criação de VPN-IPSEC - FORTIGATE - KB [PHONE_MASKED],KBs Internos,,,Published,Autor: Breno Viana | ID: [PHONE_MASKED] | Título: Criação de VPN-IPSEC - FORTIGATE - KB [PHONE_MASKED] | Tipo: Permanent | Status: Published | Data de criação: 2026-05-05 12:23:22 | Categoria: KBs Internos | Pasta: Fortinet | Data modificada: 2026-05-11 11:26:22 | Criado a partir do problema: FALSE | Last Updated: 2026-05-11 11:26:22,low,false,true
kb-0002,Base_de_conhecimento_exportada__Sheet1.csv,kb_article,Nutanix - Server Not Reachable — KB-[PHONE_MASKED],KBs Internos,Nutanix,,Published,Autor: Breno Viana | ID: [PHONE_MASKED] | Título: Nutanix - Server Not Reachable — KB-[PHONE_MASKED] | Tipo: Permanent | Status: Published | Data de criação: 2026-05-14 14:52:37 | Categoria: KBs Internos | Pasta: Nutanix | Data modificada: 2026-05-20 09:26:54 | Criado a partir do problema: FALSE | Viewed by Name: Breno Viana | Last Updated: 2026-05-20 09:26:54,low,false,true
kb-0003,Base_de_conhecimento_exportada__Sheet1.csv,kb_article,Disk Space Usage High for /home/log/audit on PCVM XXX.XXX.XXX.XXX — KB [PHONE_MASKED],KBs Internos,Nutanix,CVM,Draft,Autor: Breno Viana | ID: [PHONE_MASKED] | Título: Disk Space Usage High for /home/log/audit on PCVM XXX.XXX.XXX.XXX — KB [PHONE_MASKED] | Tipo: Permanent | Status: Draft | Data de criação: 2026-06-09 13:17:37 | Categoria: KBs Internos | Pasta: Nutanix | Data modificada: 2026-06-15 17:49:21 | Criado a partir do problema: FALSE | Viewed by Name: Beatriz Gadelha | Last Updated: 2026-06-15 17:48:47,low,false,true
kb-0004,Base_de_conhecimento_exportada__Sheet1.csv,kb_article,Disk Space Usage High for /home/log/audit on PCVM XXX.XXX.XXX.XXX — KB [PHONE_MASKED],KBs Internos,Nutanix,CVM,Draft,Autor: Breno Viana | ID: [PHONE_MASKED] | Título: Disk Space Usage High for /home/log/audit on PCVM XXX.XXX.XXX.XXX — KB [PHONE_MASKED] | Tipo: Permanent | Status: Draft | Data de criação: 2026-06-09 13:17:37 | Categoria: KBs Internos | Pasta: Nutanix | Data modificada: 2026-06-15 17:49:21 | Criado a partir do problema: FALSE | Viewed by Name: Breno Viana | Last Updated: 2026-06-15 17:48:47,low,false,true
kb-0005,Base_de_conhecimento_exportada__Sheet1.csv,kb_article,Guia para abertura de chamados na Freshservice,Dúvidas Frequentes / Suporte,,,Published,Autor: Andre Garcia | ID: [PHONE_MASKED] | Título: Guia para abertura de chamados na Freshservice | Tipo: Permanent | Status: Published | Data de criação: 2025-07-02 18:14:26 | Categoria: Dúvidas Frequentes / Suporte | Pasta: Manuais | Data modificada: 2025-07-02 18:18:50 | Criado a partir do problema: FALSE | Ticket associado ID: [TICKET_ID_MASKED] | Last Updated: 2025-07-02 18:18:50,low,false,true
kb-0006,Base_de_conhecimento_exportada__Sheet1.csv,kb_article,Criação e Configuração de VLAN porta trunk no Juniper — KB-[PHONE_MASKED],KBs Internos,,,Published,Autor: Marcos Martins | ID: [PHONE_MASKED] | Título: Criação e Configuração de VLAN porta trunk no Juniper — KB-[PHONE_MASKED] | Tipo: Permanent | Status: Published | Data de criação: 2025-08-14 17:31:52 | Categoria: KBs Internos | Pasta: Juniper | Data modificada: 2026-04-29 11:21:35 | Ticket associado ID: MI-1139 | Criado por Freddy: Beatriz Gadelha | Last Updated: 2026-04-29 11:21:35,low,false,true
kb-0007,Base_de_conhecimento_exportada__Sheet1.csv,kb_article,Atualização do PostgreSQL — KB-[PHONE_MASKED],KBs Internos,,,Published,Autor: Marcos Martins | ID: [PHONE_MASKED] | Título: Atualização do PostgreSQL — KB-[PHONE_MASKED] | Tipo: Permanent | Status: Published | Data de criação: 2025-08-18 11:06:07 | Categoria: KBs Internos | Pasta: Veeam | Data modificada: 2026-04-29 10:09:45 | Criado por Freddy: Andre Garcia | Last Updated: 2026-04-29 10:09:45,low,false,true
kb-0008,Base_de_conhecimento_exportada__Sheet1.csv,kb_article,Ativar 'Application-Aware Processing' — KB-[PHONE_MASKED],KBs Internos,,,Published,Autor: Marcos Martins | ID: [PHONE_MASKED] | Título: Ativar 'Application-Aware Processing' — KB-[PHONE_MASKED] | Tipo: Permanent | Status: Published | Data de criação: 2025-12-09 16:42:03 | Categoria: KBs Internos | Pasta: Veeam | Data modificada: 2026-04-29 10:08:51 | Ticket associado ID: [TICKET_ID_MASKED] | Criado por Freddy: Beatriz Gadelha | Last Updated: 2026-04-29 10:08:51,low,false,true
kb-0009,Base_de_conhecimento_exportada__Sheet1.csv,kb_article,Ativar 'Application-Aware Processing' — KB-[PHONE_MASKED],KBs Internos,,,Published,Autor: Marcos Martins | ID: [PHONE_MASKED] | Título: Ativar 'Application-Aware Processing' — KB-[PHONE_MASKED] | Tipo: Permanent | Status: Published | Data de criação: 2025-12-09 16:42:03 | Categoria: KBs Internos | Pasta: Veeam | Data modificada: 2026-04-29 10:08:51 | Criado por Freddy: Ana Paula Costa | Last Updated: 2026-04-29 10:08:51,low,false,true
kb-0010,Base_de_conhecimento_exportada__Sheet1.csv,kb_article,Diagnóstico e Tratamento de Erro de Memória (DIMM RAS / hPPR) — KB-[PHONE_MASKED],KBs Internos,Nutanix,,Draft,Autor: Marcos Martins | ID: [PHONE_MASKED] | Título: Diagnóstico e Tratamento de Erro de Memória (DIMM RAS / hPPR) — KB-[PHONE_MASKED] | Tipo: Permanent | Status: Draft | Data de criação: 2026-05-08 14:52:12 | Categoria: KBs Internos | Pasta: Nutanix | Data modificada: 2026-05-26 15:35:58 | Criado por Freddy: Beatriz Gadelha | Last Updated: 2026-05-27 01:00:01,medium,false,true
kb-0011,Base_de_conhecimento_exportada__Sheet1.csv,kb_article,Configuração de SSH sem senha em cluster Nutanix — KB-[PHONE_MASKED],KBs Internos,Nutanix,,Draft,Autor: Marcos Martins | ID: [PHONE_MASKED] | Título: Configuração de SSH sem senha em cluster Nutanix — KB-[PHONE_MASKED] | Tipo: Permanent | Status: Draft | Data de criação: 2026-05-18 11:46:31 | Categoria: KBs Internos | Pasta: Nutanix | Data modificada: 2026-05-18 11:46:43 | Criado por Freddy: Beatriz Gadelha | Last Updated: 2026-05-26 12:44:11,high,false,true
kb-0012,Base_de_conhecimento_exportada__Sheet1.csv,kb_article,LCM Connectivity Issue — KB-[PHONE_MASKED],KBs Internos,Nutanix,LCM,Published,Autor: Beatriz Gadelha | ID: [PHONE_MASKED] | Título: LCM Connectivity Issue — KB-[PHONE_MASKED] | Tipo: Permanent | Status: Published | Data de criação: 2025-07-24 17:39:23 | Categoria: KBs Internos | Pasta: Nutanix | Data modificada: 2026-05-18 09:28:37 | Criado a partir do problema: FALSE | Last Updated: 2026-05-18 09:28:37,low,false,true
kb-0013,Base_de_conhecimento_exportada__Sheet1.csv,kb_article,Migrar OVS bridge br0 de um Virtual Switch no Nutanix — KB-[PHONE_MASKED],KBs Internos,Nutanix,,Published,Autor: Beatriz Gadelha | ID: [PHONE_MASKED] | Título: Migrar OVS bridge br0 de um Virtual Switch no Nutanix — KB-[PHONE_MASKED] | Tipo: Permanent | Status: Published | Data de criação: 2025-07-24 17:42:10 | Categoria: KBs Internos | Pasta: Nutanix | Data modificada: 2026-04-29 10:11:50 | Criado a partir do problema: FALSE | Criado por Freddy: Beatriz Gadelha | Last Updated: 2026-04-29 10:11:50,low,false,true
kb-0014,Base_de_conhecimento_exportada__Sheet1.csv,kb_article,Apagar Orphan Snapshot — KB-[PHONE_MASKED],KBs Internos,Nutanix,,Published,Autor: Beatriz Gadelha | ID: [PHONE_MASKED] | Título: Apagar Orphan Snapshot — KB-[PHONE_MASKED] | Tipo: Permanent | Status: Published | Data de criação: 2025-07-25 10:55:05 | Categoria: KBs Internos | Pasta: Nutanix | Data modificada: 2026-05-04 10:48:38 | Criado a partir do problema: FALSE | Ticket associado ID: [TICKET_ID_MASKED] | Criado por Freddy: Beatriz Gadelha | Last Updated: 2026-05-04 10:48:38,low,false,true
kb-0015,Base_de_conhecimento_exportada__Sheet1.csv,kb_article,Mudar Todas as Senhas SSH em um Cluster Nutanix — KB-[PHONE_MASKED],KBs Internos,Nutanix,,Published,Autor: Beatriz Gadelha | ID: [PHONE_MASKED] | Título: Mudar Todas as Senhas SSH em um Cluster Nutanix — KB-[PHONE_MASKED] | Tipo: Permanent | Status: Published | Data de criação: 2025-07-25 12:27:43 | Categoria: KBs Internos | Pasta: Nutanix | Data modificada: 2026-04-29 10:13:24 | Criado a partir do problema: FALSE | Criado por Freddy: Beatriz Gadelha | Last Updated: 2026-04-29 10:13:24,high,false,true
kb-0016,Base_de_conhecimento_exportada__Sheet1.csv,kb_article,Criação do Cluster NKP no Nutanix — Passo a passo com explicações — KB-[PHONE_MASKED],KBs Internos,Nutanix,NKP,Published,Autor: Beatriz Gadelha | ID: [PHONE_MASKED] | Título: Criação do Cluster NKP no Nutanix — Passo a passo com explicações — KB-[PHONE_MASKED] | Tipo: Permanent | Status: Published | Data de criação: 2025-08-07 10:43:04 | Categoria: KBs Internos | Pasta: Nutanix | Data modificada: 2026-04-29 10:08:10 | Criado a partir do problema: FALSE | Criado por Freddy: Beatriz Gadelha | Last Updated: 2026-04-29 10:08:10,high,false,true
kb-0017,Base_de_conhecimento_exportada__Sheet1.csv,kb_article,Troubleshoot de Falhas Intermitentes na API e Erro 'Certificate has Expired' no NKP — KB-[PHONE_MASKED],KBs Internos,Nutanix,NKP,Draft,Autor: Beatriz Gadelha | ID: [PHONE_MASKED] | Título: Troubleshoot de Falhas Intermitentes na API e Erro 'Certificate has Expired' no NKP — KB-[PHONE_MASKED] | Tipo: Permanent | Status: Draft | Data de criação: 2026-05-14 11:48:45 | Categoria: KBs Internos | Pasta: Nutanix | Data modificada: 2026-05-21 18:19:55 | Criado a partir do problema: FALSE | Last Updated: 2026-05-21 18:19:55,medium,false,true
kb-0018,Base_de_conhecimento_exportada__Sheet1.csv,kb_article,Renovação e Atualização de Certificados do Control Plane no NKP — KB-[PHONE_MASKED],KBs Internos,Nutanix,NKP,Published,Autor: Beatriz Gadelha | ID: [PHONE_MASKED] | Título: Renovação e Atualização de Certificados do Control Plane no NKP — KB-[PHONE_MASKED] | Tipo: Permanent | Status: Published | Data de criação: 2026-05-14 12:05:36 | Categoria: KBs Internos | Pasta: Nutanix | Data modificada: 2026-05-14 12:21:25 | Criado a partir do problema: FALSE | Last Updated: 2026-05-14 12:21:25,low,false,true
kb-0019,Base_de_conhecimento_exportada__Sheet1.csv,kb_article,Tasks Travadas (Stuck Tasks) no Nutanix — KB-[PHONE_MASKED],KBs Internos,Nutanix,,Published,Autor: Beatriz Gadelha | ID: [PHONE_MASKED] | Título: Tasks Travadas (Stuck Tasks) no Nutanix — KB-[PHONE_MASKED] | Tipo: Permanent | Status: Published | Data de criação: 2026-05-19 15:12:29 | Categoria: KBs Internos | Pasta: Nutanix | Data modificada: 2026-05-19 15:31:03 | Criado a partir do problema: FALSE | Criado por Freddy: Beatriz Gadelha | Last Updated: 2026-05-19 15:31:03,low,false,true
kb-0020,Base_de_conhecimento_exportada__Sheet1.csv,kb_article,Tasks Travadas (Stuck Tasks) no Nutanix — KB-[PHONE_MASKED],KBs Internos,Nutanix,,Published,Autor: Beatriz Gadelha | ID: [PHONE_MASKED] | Título: Tasks Travadas (Stuck Tasks) no Nutanix — KB-[PHONE_MASKED] | Tipo: Permanent | Status: Published | Data de criação: 2026-05-19 15:12:29 | Categoria: KBs Internos | Pasta: Nutanix | Data modificada: 2026-05-19 15:31:03 | Criado a partir do problema: FALSE | Criado por Freddy: Kaike Maciel | Last Updated: 2026-05-19 15:31:03,low,false,true
kb-0021,Base_de_conhecimento_exportada__Sheet1.csv,kb_article,Desregistro (Unregister) de Cluster e Prism Central: Fluxos Padrão e Forçado — KB-[PHONE_MASKED],KBs Internos,Nutanix,Prism,Published,Autor: Beatriz Gadelha | ID: [PHONE_MASKED] | Título: Desregistro (Unregister) de Cluster e Prism Central: Fluxos Padrão e Forçado — KB-[PHONE_MASKED] | Tipo: Permanent | Status: Published | Data de criação: 2026-05-20 17:34:45 | Categoria: KBs Internos | Pasta: Nutanix | Data modificada: 2026-05-21 17:09:46 | Criado a partir do problema: FALSE | Status da Aprovação: Approved | Criado por Freddy: Beatriz Gadelha | Last Updated: 2026-05-21 17:09:46,high,false,true
kb-0022,Base_de_conhecimento_exportada__Sheet1.csv,kb_article,Desregistro (Unregister) de Cluster e Prism Central: Fluxos Padrão e Forçado — KB-[PHONE_MASKED],KBs Internos,Nutanix,Prism,Published,Autor: Beatriz Gadelha | ID: [PHONE_MASKED] | Título: Desregistro (Unregister) de Cluster e Prism Central: Fluxos Padrão e Forçado — KB-[PHONE_MASKED] | Tipo: Permanent | Status: Published | Data de criação: 2026-05-20 17:34:45 | Categoria: KBs Internos | Pasta: Nutanix | Data modificada: 2026-05-21 17:09:46 | Criado a partir do problema: FALSE | Status da Aprovação: Approved | Criado por Freddy: Ana Paula Costa | Last Updated: 2026-05-21 17:09:46,high,false,true
kb-0023,Base_de_conhecimento_exportada__Sheet1.csv,kb_article,Desregistro (Unregister) de Cluster e Prism Central: Fluxos Padrão e Forçado — KB-[PHONE_MASKED],KBs Internos,Nutanix,Prism,Published,Autor: Beatriz Gadelha | ID: [PHONE_MASKED] | Título: Desregistro (Unregister) de Cluster e Prism Central: Fluxos Padrão e Forçado — KB-[PHONE_MASKED] | Tipo: Permanent | Status: Published | Data de criação: 2026-05-20 17:34:45 | Categoria: KBs Internos | Pasta: Nutanix | Data modificada: 2026-05-21 17:09:46 | Criado a partir do problema: FALSE | Status da Aprovação: Approved | Criado por Freddy: Kaike Maciel | Last Updated: 2026-05-21 17:09:46,high,false,true
kb-0024,Base_de_conhecimento_exportada__Sheet1.csv,kb_article,Remover Cluster da Blacklist para Registro no Prism Central - KB-[PHONE_MASKED],KBs Internos,Nutanix,Prism,Published,Autor: Beatriz Gadelha | ID: [PHONE_MASKED] | Título: Remover Cluster da Blacklist para Registro no Prism Central - KB-[PHONE_MASKED] | Tipo: Permanent | Status: Published | Data de criação: 2026-05-26 17:20:15 | Categoria: KBs Internos | Pasta: Nutanix | Data modificada: 2026-05-26 17:23:09 | Criado a partir do problema: FALSE | Status da Aprovação: Approved | Criado por Freddy: Beatriz Gadelha | Last Updated: 2026-05-26 17:23:09,high,false,true
kb-0025,Base_de_conhecimento_exportada__Sheet1.csv,kb_article,"""Procedimento de Recuperação Completa de Nó: [HOST_MASKED]",2026-05-26 17:45:04,Nutanix,CVM,Permanent,"Autor: Beatriz Gadelha | ID: [PHONE_MASKED] | Título: ""Procedimento de Recuperação Completa de Nó: [HOST_MASKED] | Tipo: CVM Ring e Metadata Store"" | Status: Permanent | Data de criação: Draft | Categoria: 2026-05-26 17:45:04 | Pasta: KBs Internos | Data modificada: Nutanix | Data de revisão: 2026-05-26 17:45:04 | Viewed by Name: FALSE | None: ['2026-05-26 17:45:04']",low,false,true
kb-0026,Base_de_conhecimento_exportada__Sheet1.csv,kb_article,Troubleshooting Prometheus Pod CrashLoop on PC 2024.x (CMSP WAL Corruption) - KB-[PHONE_MASKED],KBs Internos,Nutanix,,Published,Autor: Beatriz Gadelha | ID: [PHONE_MASKED] | Título: Troubleshooting Prometheus Pod CrashLoop on PC 2024.x (CMSP WAL Corruption) - KB-[PHONE_MASKED] | Tipo: Permanent | Status: Published | Data de criação: 2026-06-01 12:07:04 | Categoria: KBs Internos | Pasta: Nutanix | Data modificada: 2026-06-01 12:07:52 | Criado a partir do problema: FALSE | Status da Aprovação: Approved | Last Updated: 2026-06-01 12:07:52,high,false,true
kb-0027,Base_de_conhecimento_exportada__Sheet1.csv,kb_article,Resolving 'Unhealthy' ClusterWorkflow Status Post-Service Recovery via mspctl — KB-[PHONE_MASKED],KBs Internos,Nutanix,,Published,Autor: Beatriz Gadelha | ID: [PHONE_MASKED] | Título: Resolving 'Unhealthy' ClusterWorkflow Status Post-Service Recovery via mspctl — KB-[PHONE_MASKED] | Tipo: Permanent | Status: Published | Data de criação: 2026-06-01 12:12:01 | Categoria: KBs Internos | Pasta: Nutanix | Data modificada: 2026-06-01 12:12:41 | Criado a partir do problema: FALSE | Status da Aprovação: Approved | Last Updated: 2026-06-01 12:12:41,high,false,true
kb-0028,Base_de_conhecimento_exportada__Sheet1.csv,kb_article,Restabelecimento do Módulo de Infraestrutura (pc.[IP_MASKED]) - KB-[PHONE_MASKED],KBs Internos,Nutanix,,Published,Autor: Beatriz Gadelha | ID: [PHONE_MASKED] | Título: Restabelecimento do Módulo de Infraestrutura (pc.[IP_MASKED]) - KB-[PHONE_MASKED] | Tipo: Permanent | Status: Published | Data de criação: 2026-06-15 09:42:50 | Categoria: KBs Internos | Pasta: Nutanix | Data modificada: 2026-06-15 09:43:43 | Criado a partir do problema: FALSE | Status da Aprovação: Approved | Ticket associado ID: [TICKET_ID_MASKED] | Criado por Freddy: Beatriz Gadelha | Last Updated: 2026-06-15 09:43:43,low,false,true
